Year,MSL
2011,-0.023
2012,-0.011
2012,-0.003
2012,0.013
2012,0.029
2012,0.063
2012,0.089
2012,0.032
2012,0.085
2012,0.071
2012,0.076
2012,0.029
2012,0.03
2013,-0.019
2013,-0.004
2013,0.025
2013,0.044
2013,0.034
2013,0.029
2013,0.021
2013,-0.006
2013,0.039
2013,0.055
2013,0.043
2013,0.039
2014,0.066
2014,0.021
2014,0.05
2014,0.087
2014,0.113
2014,0.091
2014,0.072
2014,0.042
2014,0.121
2014,0.139
2014,0.066
2014,0.109
2015,0.073
2015,0.101
2015,0.11
2015,0.09
2015,0.096
2015,0.107
2015,0.127
2015,0.07
2015,0.176
2015,0.201
2015,0.171
2015,0.156
2016,0.067
2016,0.093
2016,0.087
2016,0.027
2016,0.008
2016,0.032
2016,0.029
2016,0.031
2016,0.026
2016,0.008
2016,0.018
2016,0.01
2017,0.02
2017,0.024
2017,0.034
2017,0.011
2017,0.026
2017,0.045
2017,0.037
2017,0.038
2017,0.025
2017,0.036
2017,0.01
2017,0.032
2018,0.017
2018,0.04
2018,0.006
2018,0
2018,0.016
2018,0.037
2018,0.043
2018,0.054
2018,0.028
2018,0.082
2018,0.083
2018,0.05
2019,0.047
2019,0.021
2019,0.033
2019,0.06
2019,0.019
2019,0.031
2019,0.006
2019,-0.008
2019,0.036
2019,0.02
